x1,x2,x3,y1,y2
8.372002872573637,0.49387594093530773,1.2137161554006703,4325.0779608273,4.079529970654121
4.21369038166941,4.8779084899717065,8.631752214008714,91.47014556635173,650.9571709727337
5.246443917458274,5.0639929769444025,7.428379392153187,215.83546359540975,416.1148310133889
8.418433471948145,0.9062821037467883,7.75064827681064,4531.295752916963,468.1554253780941
2.9878999328765254,0.44779740793110534,2.383054378370093,20.830484012820587,14.92229314800184
9.004739064548506,6.20338545296645,8.757817857866122,8179.635629662094,680.0218935167774
8.16732420495695,9.354285427569383,4.4992930107641484,3613.0167835634693,102.35732947823341
5.484162872381955,8.457764304544838,1.64011664642985,313.15104065553714,14.399797114409116
4.857788849794504,8.898158160911521,1.414744235311347,208.50569766814107,13.212108024380743
7.5031070597149,2.4903384292231836,9.299256018769903,1820.908678847511,808.795441974002
7.849974886667637,1.6760886205686454,2.3801563469437017,2568.450420957048,17.42586777036737
6.930702774170915,2.6403011662418177,0.5003015259592936,1031.2641874550645,5.183652321509201
6.805547728572332,7.440143544691548,7.283492826659409,958.0100714694688,395.04144696301984
4.455798730874294,9.802825706741173,9.141288883320666,181.9604567371399,774.9197308728404
3.6821944869041134,4.735671633564486,4.977181214456595,62.5896115631227,129.6724692027172
2.069594169937332,2.7025767273169765,8.26068879086497,14.588387675246492,567.8651793576204
3.2196228968212424,5.25135924973208,6.348170424697219,52.464581893418256,261.8831259249891
9.383952572092465,1.515598418761247,6.020657534212627,11898.182014744827,222.4563575254204
0.1805881390566888,5.549284771901113,6.602929566322919,32.772991526095815,292.437853714098
3.628017037586403,9.510702584864156,6.2616028966959645,129.14975415133458,257.1042153167616
3.4180219892660366,0.45335596024042024,4.069610201428361,30.401944006217413,68.44549582066996
7.981556846578175,6.458299857198897,1.874163298238426,2968.758477407267,15.668288029526801
7.310340995369802,4.644135442299747,6.6280714693347935,1517.5808834622173,298.2242710931995
7.344741638641203,3.1698597090284233,8.338715450293645,1558.921788906573,585.4942331931904
6.090664508649603,0.9606343269924467,4.333777684077342,442.7028634134646,84.37331007942235
7.566349603177366,6.316644649327085,1.3835161807837537,1973.142464556262,10.696767639865826
5.635600667459617,1.6660940143216163,1.6854277907542348,283.7429358290153,7.637055048893865
7.754934855535377,9.361748621427875,2.8048535804103447,2421.3429468256813,33.47992533624888
1.716969257373352,6.968693888403746,0.08547277570699952,65.88200973375137,7.181050320834264
7.65943349779265,0.07843472070876989,2.1695368061180655,2120.757496448836,11.878564904367838
1.1349317249170587,4.6423938890023395,9.447206497029939,24.835585258506796,847.5756631832678
6.287293318117167,6.494119446484177,4.475100255299833,580.0387098191055,97.46708940058447
8.381467313389816,5.300624131419945,6.862501667481014,4393.658001407064,330.78275120556333
5.634541830593229,0.3463572268072679,8.343940945456607,280.9624839710114,582.5665607780137
8.173375123163108,5.3067183044027155,2.715200203191234,3573.8650710366214,27.797129543239297
1.6215125468215519,2.2475541042966385,7.782081115905505,9.893859288062096,474.06042246270283
9.349794617614354,7.2643441094976335,8.28864648416816,11549.133851646671,578.4534583515897
2.942078743302292,6.857752655751409,0.2740989280580808,70.55382052828821,6.8627007240454345
5.849544736249955,7.914294795706378,1.729020359655572,409.67672833651415,14.798829152540272
3.7863741554735366,9.355395600839804,4.885771405702962,132.1809779174611,127.26511874639317
2.96161114957328,8.097287612581534,5.40022659424819,84.96690680686945,167.08584025103104
1.0063056339943477,3.554220698235677,5.5033697277110605,14.945435224612119,170.24352336772208
4.3109246585120395,1.4842324287984376,1.991076351836617,77.19436197337014,11.18336862589286
0.19885360268325436,0.40803493358233744,0.30064733242896713,5.279280117413569,-0.9748249821771235
3.387359031160818,5.935969987868002,1.5650291037059738,66.39760663535627,11.860540857339307
6.634374540479346,0.8130206986995914,6.324914176733261,761.6231070725769,255.76008192956493
0.4734999779957427,7.287300572655217,2.082369723856524,55.46586566551993,15.413746761599196
0.451026424762796,8.55090829165306,0.7582795043820434,75.97723452875621,9.247663646221355
4.664540626808115,9.477744386811649,8.972788713940274,195.71723185029094,733.9022733044626
5.930106440827895,6.426554341319134,0.08972394093798353,429.5195072377755,8.272900525968879
3.6399785461282597,0.6276360702915162,7.729333966692731,38.32872944989604,463.4520525274767
2.3827456026865033,0.1464380737346438,3.9862083678885596,10.813603983424585,64.79842602722206
4.070451023445743,9.157855243680991,4.549631990107537,142.70416665907283,104.53989871239446
1.2407633861135525,5.406597334911173,6.424470579802755,32.466345491140174,270.64894600941363
4.746385630582255,1.3146906326509311,4.493876118901352,116.83083090297683,93.00244860052622
5.436366171875555,9.079300255707667,0.6562893587053575,313.0524401730173,11.165529027627471
2.8177067618230556,4.769411862591952,5.998599582989456,39.72863773366323,221.67188236900864
5.596456394985338,8.596325527065215,5.905906158428751,344.1290438565179,216.33135926052893
2.051797988065248,1.0664621373304506,1.1986322205399336,9.576770257900922,4.156915048166622
7.0169639974873546,9.075509581117068,4.877173859059429,1198.3443498290328,126.949413216074
9.307852974229633,7.862471777119172,8.719996188395584,11086.335687951854,673.3844679859382
6.8282177420141155,6.559654041657046,6.5532149501801795,967.0841615919353,290.7742592524075
2.2250275328832094,0.6913024050792249,0.4966578703265023,12.285458062419169,1.4206562983999316
3.315204081895593,8.868579226865643,5.941368103026486,106.65958771913759,220.38170866676703
0.14724785998770806,2.956702319686886,7.961978629973476,9.238977448431944,505.39356472910686
8.467614030377625,4.694552502357338,0.46352005847398736,4783.156211599618,8.398843253681449
4.883108212368015,4.866740512595122,5.5915803995582465,155.8481777617884,181.94727834422218
9.95949537694423,3.527785957663255,4.243843149933593,21164.584571567124,83.15793621184123
2.1784972236685785,4.514024304457455,5.994692605883084,28.915154500042203,221.20085520990804
9.925685068373614,5.806346419421469,9.882555216172689,20483.173027960398,973.1040813338341
3.971551817334676,1.3209529105907336,7.848881445133137,54.93281514159778,485.33521785599913
4.944116361532156,5.3783725263621465,4.558074092494295,169.7812634133843,101.71583894280792
9.318737846392887,3.7398515212158956,2.361239430971862,11159.794003086417,19.480025562834676
8.59127564593781,2.294901093604349,0.9245228826670315,5390.706576604378,5.720143502523302
3.096790394987191,1.031169965217259,7.014517950114221,23.389396536257564,346.8148763403588
8.679483986489341,4.414752342153322,7.738194080458637,5900.223335696659,471.26079521668265
8.033140662827856,6.803481142741443,2.1564598441463656,3128.259099058592,19.821564769989184
1.7190578336049667,8.165181242465424,3.122182314249682,72.74545164276583,39.28267526828953
2.656991630446799,5.724759411328351,8.413026259917626,47.027284255000595,601.9830613103674
6.397881405903869,4.776525248321521,2.5676191222444666,624.3095478642227,24.823951354071806
5.15311522672167,1.510331099731349,8.72752440892281,175.87455385077152,668.6579796942018
8.765092262064197,1.7091720136711153,4.195165696038165,6410.208974952776,77.20441612218853
2.1935739875759,6.0297139027095685,0.7447735784617093,46.726519593380516,6.303758546448924
9.768823645650329,8.86900537661633,4.999091187296153,17558.710862684915,137.17349264384833
0.769477219254886,6.666574388101356,3.6752295430840998,47.3285245080408,55.507173113886836
0.5845264516300996,3.6357116554265945,9.34432207194537,14.695880016109239,819.2523708048218
9.035318083686494,2.11139762776847,8.554347364702716,8399.251112144759,630.0500459957638
9.594701426913696,8.454007289819408,1.975825378041467,14758.58531345563,18.156355962952308
1.267651984379553,6.001773678221825,6.593910188843023,39.36892991986773,292.41576043450556
2.554596572378852,3.8114666036681744,7.4560853829366245,28.255143771039883,419.3277456546695
7.064267404095116,8.48619508873863,5.720074541619287,1240.8203943248664,198.32086864642827
7.53960888775349,1.3719479033067195,9.45046169994904,1882.6837603734857,847.5620807488774
9.590799861678917,3.720056890587824,9.323283452402446,14643.707674209782,816.5995263200177
5.087259734792307,7.683590212831674,6.8990030410287115,220.7924993439048,338.63424515156885
2.0683892765934173,2.36404997300796,5.937686835556626,13.775858571739686,212.8321665002917
9.431529656928122,0.26307577887241473,4.619373645734342,12476.17244002014,101.42084951141373
0.19766762065844712,7.8241980020151525,3.636785850033327,62.051325780959786,54.055468634162935
5.3403057471915165,5.0368615811161686,1.3638585126168168,234.89234151478902,9.609310466071905
6.6607869121619725,3.8884610727083393,5.369006557912895,796.1460031851063,159.9374506089525
4.290567912715444,5.853963610292388,3.100137852643061,107.12566294617307,36.50811025422757
0.7557027848817721,4.20074236968584,8.483182704646854,19.780202607102805,615.0999011546257
6.8394103415559515,4.0114100620601185,5.109560584711507,950.6603569610339,139.8818125113582
2.6112793776488283,2.0485561680425968,1.4811464625847304,19.077822508723575,6.89496209786867
0.13131822827416983,2.271302448558573,9.75716720315463,7.108645922054964,929.6996669968768
3.056048358929271,3.151166100390702,5.445543545514237,31.365135434320983,165.86345030517091
3.7992624345154025,8.818095272867353,3.8848943095402855,122.67924111852622,69.16305949021614
7.482199402359003,1.873919936840438,6.3978745292875345,1779.6422628554792,265.44801161356355
4.1744313820413534,1.4212717396816,3.774346619056642,67.51139509746248,56.499257602711516
9.071130082654944,4.432606896673258,3.4851600999305052,8720.340357336487,49.61737565920755
4.32478993536451,7.206016106107372,5.2168645867483345,127.97556464353322,149.91406898826767
1.2963916479018633,5.895067185550151,8.349205092850008,37.75538189280864,589.1902428606803
2.8503812210181643,9.13303397464978,9.67365678570422,101.28207354729304,914.7912655294267
8.957440469416019,0.7943957306620775,6.4583315900124365,7765.171427167418,271.92999129647876
5.804212826653911,6.692199295893937,9.64751620165059,376.93699884303055,905.3200440791521
8.837250813510263,2.6845371346642843,4.318095271197575,6893.138175531934,85.83068760214722
1.52738513066756,4.140222767687193,6.980864962284491,21.540888087551547,344.96946731708175
8.693662879488453,0.6648972763516692,9.160079291915507,5965.451159025856,771.9757620966852
5.722888030764045,0.7740363862229038,1.4631568593481525,307.28413744353657,5.550339109414965
8.58609410817563,7.224518507585495,8.643124431262232,5409.407158218886,655.6224116388539
3.8575426767800645,1.8677214705006662,1.326738481745432,52.006835920013444,4.954405488679939
8.394363052216573,7.15967657210249,8.795875290999135,4474.109012526736,689.2771305618552
1.691719846002132,0.700381259972509,9.540178909968338,6.077520631220306,869.2569037931952
5.6860477372872245,8.348964587109167,8.920836449919694,364.99405442977815,720.3613389611879
9.043160152454908,9.1618301803854,3.6603498106737984,8545.40982838811,60.85819926300694
6.6681264429320395,8.041257098779424,2.6220187990164225,850.9565424974984,28.074544848353323
8.145814317122056,5.705701606857652,9.122709721841272,3481.705296029235,767.4952465664899
2.367931379647538,9.540910516302715,1.7303888162040326,102.1824239582098,16.735557514915833
4.018988841309642,2.6405931375185796,3.111161439053655,62.472850240731546,33.556356191284834
9.467074447615417,6.60708948582424,6.899081267444515,12970.30634626187,337.4968511742092
0.1632039063512214,9.62312053463113,7.670892494938747,94.50022248858487,459.6360486243491
0.8552343423071995,8.092008570587186,2.541074950489791,67.97803532917642,24.406827875823694
8.34657568583228,5.99453031906113,4.948529584965131,4252.075735892072,128.63825694859236
1.9044442757145996,2.0951558899540954,9.619280825029396,11.452533970011066,892.7710369412578
1.607459681740433,9.182370014285425,6.875679549918342,89.64163660920252,334.29617063314146
1.2555623531485294,0.7642648416121967,8.666307801202517,4.758315565654449,650.8904114797759
5.839223603144077,7.135923867351154,4.727540050654413,394.9962890682972,113.83300812018334
1.5193458704390728,8.279232103247649,0.42375092911890233,75.67547633310183,8.776463819888987
7.7219533116593855,8.921155406963527,5.4881074274624275,2337.1856990866822,176.90261559705698
0.43834180415854185,5.7684055648474155,4.020295834163784,35.48389993320369,69.69892314545343
2.6776755844392475,1.8412560622769947,9.458412825809019,18.31416382005484,848.746857019655
6.022907293489633,5.53637297661229,9.451866385039882,444.1305158504703,850.8128726952941
5.57794945867343,6.998794590364734,8.557773637519071,313.4537573719639,635.7020827574034
8.801752177090817,4.858708259506322,9.778927048716906,6669.358919699256,942.4390025099152
9.13548212190128,3.7137043200761175,3.837284814247627,9292.333732075609,62.82033884511523
6.871196236357807,7.468257636379686,7.135045656990865,1020.0959291684608,372.90827141791436
7.47108125053648,7.212735860585684,2.877236410446634,1808.5530529874036,32.8693015656086
0.21239256527117223,1.5539580385852436,6.0836838400419015,4.742740734408088,225.5179154562959
6.138822852107129,1.7450597422129177,3.3455319834327337,467.40178606895665,40.24432397404506
0.7756655450566652,3.6522793869970274,0.6006488904059704,16.63826062756408,3.6856577340914427
7.558270995937595,3.499825947511045,4.935497562747685,1928.6234917863917,126.30780613562759
4.2494109069105725,5.524738474097627,0.866162206529526,101.27992421533935,7.392725943101181
2.3381662330227604,1.8110104882467504,2.6388605452845812,14.399668407053182,20.110569538058705
9.092563916620112,3.344335901578024,3.1201607641723617,8900.580049548209,35.5798454281385
8.735452814116035,6.727603300343354,5.626405615799808,6265.11016496635,187.80387067224484
2.6665767842433787,1.6299599516543495,3.6631317692154153,16.8895521135924,51.78974339360897
7.166944314072591,2.630706067063242,0.05891421265811769,1320.1454048765263,5.034205132691509
9.088734625926161,0.7288803030096669,6.504737440089352,8855.056279009737,277.94669579734216
9.870306046527412,1.3731112335138462,5.5914223867509225,19349.53120938359,177.91622093913824
9.172487578368148,3.473860379877005,6.01619903081812,9640.59194988163,222.72968335880907
5.6201426168580735,3.984492785383095,9.647864753097378,291.9317205133622,903.5809762318364
3.569191681196785,9.916888233334301,8.747925084028862,133.93393919710732,680.486601196095
0.17875149542585955,0.6888306834915114,7.14296422816237,2.0451479688391254,363.60007311157085
9.169533640984511,2.84603285387465,1.7440549412588635,9607.928450062143,10.631878068691686
4.404811780987824,3.6861312009157254,2.4656721081376496,95.37625519111067,19.5901046327017
4.161531407053855,7.017091721864136,3.824097402092611,112.96596066058798,65.08560082068611
3.405271039142723,9.808395352263059,0.6422510947331384,128.26816675367064,11.959446901608954
7.606057892372679,5.96978891430338,3.478491384094723,2046.9025069046704,50.43375589182935
3.6896767760868308,1.9445222717272281,1.154018153677977,44.411471761345844,4.64909187839984
3.758731966125234,8.901155529763304,9.861091723800659,122.2006329158903,968.6537120815478
5.475867624224727,5.15290990489482,6.151596789523419,265.14098128560346,238.39740993081918
3.8175911510271323,3.6324270158245198,6.20575096107319,59.20305820378446,243.61372903263046
1.2550718997709498,3.8490680297026545,3.150754737061443,19.423124246996508,36.36857805022107
8.084111497064493,2.574210360957757,8.297271682598023,3249.63060214464,576.1655716136144
8.591102237509006,5.455308356273156,2.8453210135293174,5413.378749619021,30.25556757120886
8.303443508371696,9.102210254967781,2.4055175830846087,4120.686013770338,24.612470902951536
4.73202269892187,1.8536249321146891,7.032789466156676,117.32874831939411,351.5726478795166
6.7567897317766965,3.123689207642768,6.958942056221367,869.8658357014824,342.85225825222767
1.554572641708134,6.822802754243803,0.5922841791487465,52.7650555099916,6.948844791063999
9.050744134953566,8.04045824544409,8.320305090453203,8590.880494339228,585.7707439602073
9.73116987488443,4.289257924658849,3.2451790931254667,16853.060402388655,40.50919036701911
3.278558868356493,8.2553505522339,7.915300953997672,93.57393408865978,504.91099365731105
3.094672451807552,5.164231752358709,7.2177935404427975,48.80817915782542,382.411121420962
6.316307643710194,3.816415018783382,8.627671944147746,567.5023601253711,647.5697394817287
5.026910023288082,1.293617063144905,0.3109883169723593,156.71007823152172,2.668446403568869
5.565214949928191,5.940614575243073,2.8549658175451507,297.33239269902737,31.20180341465406
2.0781989875756635,3.740569717610822,3.770656447922427,22.77679313599704,57.73090906371595
2.410688349511163,4.344126969664167,5.530136468615908,30.32192367310795,174.46911370179484
4.80021755348636,8.259490377324092,1.6373678474628395,190.86799098477394,14.641258085683637
1.5847406887339843,6.673412763721828,0.2841719252178543,52.54613371243698,7.903431686743636
0.7419406259536709,4.618978243062505,3.630752904409875,23.516120989917173,52.28272319109411
9.37078673038208,5.185178483155499,7.030603282721627,11767.032236447076,356.21392947405803
7.406882929452243,3.0526392013336725,5.987534774132684,1656.184148688801,220.41076016958124
7.270200682629396,6.678009191974042,4.228040098869041,1482.1591304126655,83.91218689940018
6.5586726363819,8.967532008229819,8.235678778266132,786.0939541775847,569.6147308357574
3.5662130880181033,9.094339214456742,7.511811399686569,118.15638080308248,434.9232673289953
9.004736041327623,1.589430174923011,2.8812941536924006,8144.413738515159,27.5060749502033
3.7684269143591287,2.823079062551652,1.5659121970326628,51.83352853021596,9.08593367806037
1.5650873459133274,2.126618083272651,9.409435731082533,9.427426207041787,835.316207066948
5.253173208384712,3.582363142590851,6.911723864581787,204.66546080456624,335.51898716245984
1.6291067330007813,0.22845116978759128,6.223403752121239,4.5518727185568615,242.94185748782849
9.95598680892141,6.839159671271374,4.455111304496825,21124.558587275584,97.58405438121612
5.027156626802993,5.079880190128615,1.3031686096009143,179.367178491266,9.255883002547284
9.262993439167504,6.311542621585993,5.540351266621046,10580.766752651347,179.0908762145917
0.9651557070909289,9.37745014099924,4.782555939331386,91.23256854764976,119.0558867377961
6.6041334739892825,9.191683876764712,1.6965340345474744,822.3130955372316,15.781927141966008
0.029798756769695567,3.1552130287814615,5.62445812026356,10.912026557525328,177.15686037933594
9.849780318628367,9.86421732956083,2.910137238495217,19050.7540025075,36.93372221193636
5.688420123980978,5.054506954945406,2.0753997916104003,321.98420196025734,15.7283804413989
4.215591092616129,9.558719044785807,5.956310426580772,158.78417312200656,221.50114159023673
4.557651806405901,2.5456560929484295,0.27742505742469503,106.00331410002111,3.6246303206245334
6.47063742874831,9.794278496073577,7.600806566592693,741.2747229401199,450.604432092682
5.406146279118786,1.4786473942279577,0.11540242830451741,233.73608094054822,3.105525920928798
7.129376386189894,4.263342913759754,8.70037712102502,1267.491095255612,665.216215215409
5.147987552908175,5.762003694120455,2.037306381721856,205.4093835483628,15.716615468757256
7.7102646296783135,4.4496794166998965,4.666467779202671,2252.329982101733,108.2060234198173
2.2591720629078935,0.10595023373564216,4.888143127701435,10.098218590759949,118.63256817217606
3.5808445448984703,0.7695604810558809,3.561030510958271,37.01805675415675,47.01161632442394
0.22593701156629287,6.054988688163874,0.03914484997122103,62.87392526673257,4.146485197798538
3.978455754092219,7.083379064125726,7.149430763950509,104.69072848133604,373.29111478944515
1.5990158498713747,8.24726139537967,5.214519211405588,73.37698438668367,151.49167687595582
1.61078081401694,5.025840392451798,6.335189770420469,30.316525865629455,259.70887673147513
1.8613960372992655,3.4420700935827253,0.5898150265521085,19.91535443028582,4.76510748566172
2.105200665334727,4.400711646574507,6.128009095392652,27.817582821128223,234.91734997507652
4.3702393037717,2.298284288613124,9.297929230982012,84.02175779980881,808.0050353073862
7.25793943181721,6.962889781327952,6.400737078098535,1468.807204655066,271.6164898951791
9.695550360855705,6.550708717792823,1.565968108479272,16289.348407175747,12.485392465360126
8.923695595895463,8.882679248920342,4.413107979469036,7586.192376130497,97.25127698061186
6.488719560095252,4.775783258145751,1.3417128867995287,680.5711581946885,9.539094141292878
8.83710424257029,0.07211612054427108,2.144993496011909,6885.483746723873,12.258150032275063
0.575177350878201,4.376462036542149,5.2905078878884835,20.860099657855567,151.84314934711819
9.673824724826135,8.844098190219459,7.823588959769711,15975.273161747999,488.94907935823153
0.26237141248035334,1.3105524834715876,7.306172313190231,3.246417434215654,390.35820067432826
5.549676222990775,1.2438574690485027,9.63521922770032,259.4466279641165,897.9898241486463
3.4247369462569432,2.179051617334312,0.8376633646144405,36.668425181505604,4.1906046366442435
9.938746938488665,5.981305870321822,6.025179412417395,20753.03885013355,227.0738160550089
5.604180988968118,0.666859934922337,1.7578378946424722,272.5416184492436,8.088019208496512
9.219323357246974,8.546775350072322,5.2623334099631505,10163.407813567195,157.51307656075872
2.0061061522809576,8.799037328620148,0.4947758491385956,86.82419833040825,9.975633093286095
3.383670852645271,0.6719007433045388,4.512752239739499,30.09765361224992,93.41103221935656
7.381327455229274,1.1384556893431208,5.558243258347719,1607.0522149190972,175.22603866676369
2.412290513565567,9.041642134486423,7.5637418892877495,92.52080714600783,443.043885843594
7.307656526866893,3.5059215458166824,6.474630685622488,1503.8895760019122,277.4920843069679
3.521637422034094,3.153225975255144,5.268188369119448,43.242758949067316,150.30710220516292
5.139935967489302,3.7334277906011293,3.525306529135551,186.09880303916418,49.88565393378174
3.5970835170906423,8.836351039708314,1.6688967684965583,115.79023377632838,14.080674256487073
9.702999669095533,1.828747561392472,1.0221804016199876,16371.298096065591,5.257139990944903
6.5075958105824485,8.152560912480947,6.326332146518034,737.4106701351917,262.9672080986847
0.3012875885792554,8.283393143313857,3.4218848267629385,69.85698220117906,47.004245366604174
7.7957068383547545,1.4811782531281426,8.800125881792166,2432.8030820335653,684.8515803705128
1.8361636737986597,8.584427576179767,3.1076885717594296,80.34456214114873,38.651890295495654
6.566533194064342,5.353202085003854,3.8705728894972236,739.2181680233958,65.7368862551438
4.855388744220784,1.373823314535324,5.281846045605891,130.54948706551042,150.4927803267846
4.057494077864129,9.194785197042854,9.8906362233658,143.336488987801,978.0020610682537
0.6837137678402216,7.751363435594406,1.625449000667647,62.93890175859515,11.885023750437794
6.209713788256605,2.647220532955832,7.293814649499538,504.43278740211366,392.61828147376025
5.850869234537423,1.9992899462868086,5.030825243260803,352.1054712041606,131.17863418259174
6.593787523815338,5.660008045690386,7.987690775502697,762.8797419781768,517.6859798690592
2.713202460125015,2.2001483617832838,0.1529579679363502,25.864535335914834,2.3273314848444184
8.508647507824694,5.898778895211012,0.9903859424874839,4993.389022273615,8.530751089543617
5.638621533562871,4.440107042517656,2.0121133219100407,302.29994794213275,15.16859049607491
6.351567103711128,7.538481463513706,0.7493094656506516,632.020508757616,9.484404188427643
1.312848374098874,4.06510953347513,0.0412437331943194,44.75789536268042,4.410731709996696
0.07198485623645445,9.378647161103634,5.688348600184274,89.9467009257104,191.2300826631235
3.9451797006924605,9.034959300729497,3.5381087241029974,133.38942859369573,55.25689479526972
7.569960803510107,7.06348706810375,6.889431839207889,1988.967501964073,335.7309491301194
3.3851812197361575,6.682554604469155,1.338084416425901,75.1799537508962,11.530409689013311
2.780765930733471,5.141344975250242,7.479663923149312,42.86295711340919,424.75858667029064
6.871671375109312,6.867239256360156,4.793057428258223,1012.0462317463509,119.34816592045823
4.80502610341139,5.57357968693081,4.834783606361074,152.67980236172374,119.88253999963302
8.168787811751297,4.2985783687541765,0.5456288409665422,3549.0021917746185,6.650917164543553
9.342265105534564,8.412909295083487,1.7815606493168867,11480.549158056438,16.752035398774833
3.701916142673465,4.728668914860668,7.0519125509528315,62.44370583491941,357.80737604692797
1.5608157205621453,8.179237984869141,8.96079142919004,71.80581163959327,728.737958214463
7.284355920341559,5.612347049462064,7.635136938148951,1488.783752358175,452.8332848606402
5.577420044432526,2.519870957908422,3.104936050506635,270.60576372080453,33.58313744040583
8.14243113832249,2.9009607349871382,4.32239743638795,3445.7791397192636,86.3092070121014
8.303972551126048,1.9494280288876231,2.1698785033434564,4043.1002093094166,14.310405785825148
6.785260403239183,8.722852090080764,6.992871187258029,960.8017242097199,352.6924030888511
2.53480977313832,7.096477859922721,7.633556016047624,62.7875838181579,452.147610915575
0.43011836220763655,9.195806617904642,8.69492403096722,86.01238759818081,665.8782586003653
4.708482790775853,4.590235088476014,1.1736475121331003,133.27873553092255,7.622942284231213
0.9533656592603335,5.7264937337863575,2.367993258931005,35.42571832194573,18.551233257956255
2.4875962868033383,6.9799981984935835,2.4363569803922047,61.08744974226482,22.09786566387248
9.053813653254881,8.384879278312663,8.694182652540455,8621.615475428385,667.604865184398
4.882326489343404,8.547335188203219,6.112483985874965,205.0418758131502,238.40992838672813
6.510213071802635,9.306995098365647,4.680149653462683,758.5752209607083,114.48438601278929
0.9519942598009601,7.269268977828918,2.5965600792401977,56.00366517322098,24.613844308941452
4.152082729166191,4.633791266767506,8.637882919872125,85.44995108252482,650.2007819706314
0.1489652628081417,1.7251299109260876,0.2093686296481767,8.711784603666704,0.26335549931806407
8.024973332143459,5.964491717959326,7.551993449757456,3091.7749823519175,438.9524173212323
0.5476663705998164,0.9297946192204642,5.320560027296332,2.3384614608682317,150.89940518659225
5.498788757778054,3.9497542041464895,1.7149508643840228,260.70877654070154,10.997932936623934
2.473832676018474,3.4011677760570214,5.313165559378463,24.929768567780183,154.84659614687635
1.4792392516975506,3.9133238156564554,8.909036027213086,20.144845837694323,711.5681468668249
2.0632417370330502,3.1374915065642615,4.324646941165536,17.46716835025373,84.53597054008415
1.9974416747556123,6.853124387314594,3.931588013755923,54.13122283327488,68.27319851955797
4.916423064372482,5.689333163970063,4.971400471612421,168.7837467859461,129.49064593522905
3.046603888151332,4.699046947461571,9.912831040750785,42.03808483330533,979.6150724096583
8.7007924013852,9.002210188664783,7.732607672686527,6089.027001247273,473.3813166884042
9.4494147116084,0.09048255102398373,2.4423725412624386,12700.867571312865,17.706205123017682
8.490649777238628,3.5025898045860435,9.81703585784922,4881.379198314996,951.1468685293629
2.780965718239232,8.182803052563052,1.6165793239881765,84.5344775168628,13.486621020623106
0.7186423335589187,7.864693991803574,4.350221950529059,64.41462093982432,89.32053900052374
0.5186522106100633,0.5096885377483951,7.951571598079614,1.4727056458842378,501.3061760575568
4.386305164363162,3.839561393219678,5.324911517951576,94.63589634573269,155.9814927615378
1.5748343855811253,6.037581256323539,1.3332592068730431,41.58616766736199,9.185526883438698
5.3750012310785165,2.8592432691559697,8.923070919036356,223.64294989618256,714.5334850239409
7.0962101393533485,4.130424387874041,6.2918423029338655,1224.1400707880837,254.84015867476282
6.714094739286082,3.889135409255392,1.6747484104154986,839.817355303765,10.945823032725032
2.6039978682425966,4.490103025484369,0.9572013828090242,34.65041905997531,6.270622127375697
8.421694146547537,0.3422227059742666,9.452769802238537,4544.509534817715,847.0035536551507
3.12641871405258,2.024354094933707,0.5273159365534741,29.491464435726076,3.9370795184481047
0.7260383231331635,4.600790378714548,2.6198472696453123,22.927531551131807,22.023825270320387
6.274888132486797,8.223900124237005,4.384002960629122,597.9847974885273,94.34621167931395
8.675888976398893,1.6024005439887112,8.52430089463429,5862.499012052916,623.7690062193808
0.60041984889461,6.083880871268933,8.108033184838515,39.30009719110307,538.760228072519
2.6045598784145554,7.636772629570422,2.2490459096225046,72.25080358727726,20.644577891896684
2.0927882091330785,3.5955803942941023,8.925432027865126,20.834348845882815,715.6678367298583
8.917255284770398,9.372457628636692,9.062947718556947,7547.607288105342,757.0620457436211
9.166795529827626,8.553575440065192,6.662352860986847,9647.510997020023,307.1913575521176
7.509576526557264,2.6413780315385527,8.659141952098238,1833.398118493625,653.9413026273796
3.9471143201020684,7.567141430743999,2.365447709173586,110.91698880097401,21.986918755449057
0.0051760328310768156,0.4681205439617553,5.3990766740721945,1.4515838249441535,152.7026797906509
3.7722249398107586,5.242328238377706,3.5025871325641544,72.10452256093076,48.81620010410051
1.2509950140816772,4.3967913135244405,9.881045818079755,22.663291498373233,969.0261662235782
2.360287301918338,2.1357425314451737,5.781708423089315,15.568264197093262,197.0758883457365
2.696315452723461,3.311122075147168,8.509423448760794,24.912088628589206,619.9237992799438
5.802953555564572,4.602163222388549,8.747783582343391,352.46292565728646,675.1693593128098
4.873562251316664,3.664096796963341,6.824317065463713,144.63454303757877,323.1261929431115
5.002751624671039,8.878968551822746,1.5691011500604979,228.37081916325192,13.622564078631422
8.157700153717096,6.607983900978608,6.203828415878318,3533.523051867164,247.57814097683064
4.601232897900919,4.431647791470038,7.358485490289151,119.79827047362105,404.5970726820385
4.867805344904463,0.3949274251785684,8.5796950009715,130.67647382150358,634.1722375172785
0.24928171119868003,2.39916281959492,3.212699400316561,7.229745440580335,34.171799855823096
1.4838503086705868,1.3988463296515707,2.5929963747491103,6.465356215083962,20.03785150179624
1.7790688941338861,3.7559231448387753,4.911021509419665,19.906506914301033,122.95405092802913
1.0951763487620225,2.502683988034061,8.482130213728334,9.381842029198937,613.2166121713772
3.3627815122158022,9.749761919545,0.1776005509374845,129.67424000016933,11.344314896600066
9.862984221987913,0.3057842580074732,7.86645190192254,19207.085686514427,488.623828814478
3.230202448159669,0.2631706185349869,3.350419224189911,25.206904562924862,39.042797531293196
